COMP[29]041 18s2
Marked Assignment
COMP[29]041 18s2
Submission
5192747 Xie, Cheng                              8543   COMPCS

Submissions:-

S 0     Wed Oct  3 12:39:27 2018        5192747 thu13-strings ass1_legit 0:-11
S 0     Wed Oct  3 20:24:03 2018        5192747 thu13-strings ass1_legit 0:-3
S 0     Wed Oct  3 20:26:04 2018        5192747 thu13-strings ass1_legit 0:-3
S 0     Wed Oct  3 20:29:07 2018        5192747 thu13-strings ass1_legit 0:-3

Wed Oct 31 11:38:17 2018                ## williams.orchestra.cse.unsw.EDU.AU ##
     5  G_MIRA=''
     6  G_SR=''
     7  G_M2MAIN=''
     8  G_M2DEF=''
     9  G_M2MOD=''
    10  G_CMAIN=''
    11  G_CHEAD=''
    12  G_CAUX=''
    13  G_JMAIN=''
    14  G_JAUX=''
    15  G_TEXT=' legit.pl test07.sh test04.sh test03.sh test01.sh test02.sh test06.sh test09.sh test08.sh test05.sh diary.txt test00.sh'
    16  G_ALLTEXT=' legit.pl test07.sh test04.sh test03.sh test01.sh test02.sh test06.sh test09.sh test08.sh test05.sh diary.txt test00.sh'
    17  G_BIN=''
Assessment
Test subset0_1 (init) - passed
Test subset0_2 (init with existing repo) - passed
Test subset0_3 (usage message) - passed
Test subset0_4 (add with no previous init) - passed
Test subset0_5 (add with non-existent file) - passed
Test subset0_6 (add with non-existent file exit status) - failed (Incorrect output)
Your program produced these 6 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ legit.pl add non_existent_file;echo $?
legit.pl: error: can not open 'non_existent_file'
2
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  legit.pl: error: can not open 'non_existent_file'
+ 1
- 2
- *** TEST STOPPED: incorrect output from legit.pl
Test subset0_7 (add, commit, show commited) - passed
Test subset0_8 (add large file, commit, show commited) - passed
Test subset0_9 (add, commit, show staged) - passed
Test subset0_10 (add, commit, change, show commited) - passed
Test subset0_11 (add, commit, change, show staged) - passed
Test subset0_12 (add, commit, rm, show commited) - passed
Test subset0_13 (add, commit, rm, show staged) - passed
Test subset0_14 (add, commit, change, add, change show) - passed
Test subset0_15 (add, commit, show non-existent commited file) - passed
Test subset0_16 (add, commit no message) - passed
Test subset0_17 (add, commit, show non-existent staged file) - passed
Test subset0_18 (add, commit, show non-existent staged file - exit status) - failed (Incorrect output)
Your program produced these 10 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo hi  >a
$ legit.pl add a
$ legit.pl commit -m words
Committed as commit 0
$ legit.pl show :b; echo $?
legit.pl: error: 'b' not found in index
2
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  legit.pl: error: 'b' not found in index
+ 1
- 2
- *** TEST STOPPED: incorrect output from legit.pl
Test subset0_19 (add, commit, show non-existent commit) - passed
Test subset0_20 (add, commit, show non-existent commit - exit status) - failed (Incorrect output)
Your program produced these 10 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo hi  >a
$ legit.pl add a
$ legit.pl commit -m words
Committed as commit 0
$ legit.pl show 1:a; echo $?
legit.pl: error: unknown commit '1'
2
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  legit.pl: error: unknown commit '1'
+ 1
- 2
- *** TEST STOPPED: incorrect output from legit.pl
Test subset0_21 (add 2 files, commit, show commited, staged) - passed
Test subset0_22 (add 10 files, commit, show) - passed
Test subset0_23 (add 1000 files, commit, show) - passed
Test subset0_24 (show, commit, commit) - passed
Test subset0_25 (show, commit, commit) - passed
Test subset0_26 (show, commit, commit) - passed
Test subset0_27 (show errors) - passed
Test subset0_28 (add, commit, no change, commit,) - passed
Test subset0_29 (10 commits) - passed
Test subset0_30 (42 commits) - passed
Test subset0_31 (show) - passed
Test subset0_32 (log) - passed
Test subset0_33 (log) - passed
Test subset0_34 (log) - passed
Test subset0_35 (log) - passed
Test subset0_36 (log) - passed
Test subset0_37 (log) - passed
Test subset0_38 (log) - passed
Test subset1_39 (commit -a) - passed
Test subset1_40 (10 commit -a) - failed (Incorrect output)
Your program produced these 16 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ for i in $(seq 0 9);do echo $i >>a.txt;legit.pl commit -a -m $i;done
nothing to commit
nothing to commit
nothing to commit
nothing to commit
nothing to commit
nothing to commit
nothing to commit
nothing to commit
nothing to commit
nothing to commit
$ legit.pl show 0:a.txt
legit.pl: error: unknown commit '0'
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl show 0:a.txt
- legit.pl: error: unknown commit '0'
- *** TEST STOPPED: incorrect output from legit.pl
+ legit.pl: error: your repository does not have any commits yet
+ $ legit.pl show 5:a.txt
+ legit.pl: error: your repository does not have any commits yet
+ $ legit.pl show 9:a.txt
+ legit.pl: error: your repository does not have any commits yet
Test subset1_41 (add + commit -a) - passed
Test subset1_42 (rm) - passed
Test subset1_43 (rm) - passed
Test subset1_44 (rm --cached) - passed
Test subset1_45 (rm) - passed
Test subset1_46 (rm add) - passed
Test subset1_47 (rm add rm show) - passed
Test subset1_48 (rm --force --cached) - passed
Test subset1_49 (rm errors) - passed
Test subset1_50 (rm  --cached errors) - passed
Test subset1_51 (rm --force errors) - passed
Test subset1_52 (rm options) - passed
Test subset1_53 (rm errors) - passed
Test subset1_54 (status) - passed
Test subset1_55 (status) - passed
Test subset1_56 (status) - passed
Test subset1_57 (status) - passed
Test subset1_58 (status) - passed
Test subset1_59 (status) - passed
Test subset1_60 (status) - passed
Test subset1_61 (status) - passed
Test subset1_62 (commit rm commit show errors) - passed
Test subset2_63 (branch) - passed
Test subset2_64 (branch ordering) - failed (Incorrect output)
Your program produced these 35 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ touch a
$ legit.pl add a
$ legit.pl commit -m commit-0
Committed as commit 0
$ legit.pl branch b0
$ legit.pl branch b1
$ legit.pl branch b2
$ legit.pl branch b3
$ legit.pl branch b4
$ legit.pl branch b5
$ legit.pl branch b6
$ legit.pl branch b7
$ legit.pl branch b8
$ legit.pl branch b9
$ legit.pl branch b10
$ legit.pl branch b11
$ legit.pl branch B12
$ legit.pl branch
b0
b1
b10
b11
B12
b2
b3
b4
b5
b6
b7
b8
b9
master
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl branch
+ B12
  b0
  b11
- B12
  b2
  master
- *** TEST STOPPED: incorrect output from legit.pl
Test subset2_65 (branch -d) - passed
Test subset2_66 (branch errors) - passed
Test subset2_67 (branch show) - failed (Incorrect output)
Your program produced these 20 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo hello > a
$ legit.pl add a
$ legit.pl commit -m "Added a on master"
Committed as commit 0
$ legit.pl branch b2
$ legit.pl branch b7
$ legit.pl checkout b2
Switched to branch 'b2'
$ echo newline >> file.txt
$ legit.pl add file.txt
$ legit.pl commit -m "Added file.txt on b2"
Committed as commit 1
$ legit.pl checkout b7
Switched to branch 'b7'
$ legit.pl log
1 Added file.txt on b2
0 Added a on master
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl log
- 1 Added file.txt on b2
  0 Added a on master
- *** TEST STOPPED: incorrect output from legit.pl
+ $ legit.pl status
+ a - same as repo
+ $ legit.pl show 0:a
+ hello
+ $ legit.pl show 1:a
+ hello
Test subset2_68 (checkout) - passed
Test subset2_69 (checkout rm) - failed (Incorrect output)
Your program produced these 15 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo line 1 >a
$ legit.pl add a
$ legit.pl commit -m c1
Committed as commit 0
$ legit.pl branch b1
$ legit.pl checkout b1
Switched to branch 'b1'
$ echo changed line 1 >a
$ legit.pl add a
$ rm a
$ legit.pl checkout master
Switched to branch 'master'
*** TEST STOPPED: legit.pl incorrectly created these files: a

The difference between your output(-) and the correct output(+) is:
...
  Switched to branch 'master'
- *** TEST STOPPED: legit.pl incorrectly created these files: a
+ $ legit.pl status
+ a - added to index
+ $ legit.pl commit -m c2
+ Committed as commit 1
+ $ legit.pl status
+ a - file deleted
Test subset2_70 (checkout errors) - failed (Incorrect output)
Your program produced these 14 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ touch a b c d e f g h i j k l m
$ legit.pl add a b c d j k l m
$ legit.pl commit -m c1
Committed as commit 0
$ legit.pl branch b1
$ legit.pl rm j
$ legit.pl rm m
$ legit.pl rm --cached k
$ legit.pl rm --cached l
$ legit.pl checkout b1
Switched to branch 'b1'
*** TEST STOPPED: legit.pl incorrectly created these files: j m

The difference between your output(-) and the correct output(+) is:
...
  Switched to branch 'b1'
- *** TEST STOPPED: legit.pl incorrectly created these files: j m
+ $ legit.pl add e f g h i
+ $ echo line 1 >a
+ $ legit.pl add a
+ $ legit.pl rm --cached b
+ $ legit.pl rm --cached d
+ $ echo line 1 >d
+ $ legit.pl rm c
+ $ legit.pl commit -m c2
+ Committed as commit 1
+ $ legit.pl rm --cached g
+ $ legit.pl rm --cached h
+ $ legit.pl rm i
+ $ rm e
+ $ echo changed line 1 >a
+ $ echo line 1 >f
+ $ echo line 1 >h
+ $ echo line 1 >k
+ $ echo line 1 >j
+ $ echo line 1 >n
+ $ touch m
+ $ legit.pl add l m n
+ $ rm n
+ $ legit.pl checkout master
+ legit.pl: error: Your changes to the following files would be overwritten by checkout:
+ a
+ b
+ d
+ f
+ g
+ h
+ j
+ k
+ $ legit.pl status
+ a - file changed, changes not staged for commit
+ b - untracked
+ d - untracked
+ e - file deleted
+ f - file changed, changes not staged for commit
+ g - untracked
+ h - untracked
+ i - deleted
+ j - untracked
+ k - untracked
+ l - added to index
+ m - added to index
+ n - added to index
Test subset2_71 (branch commit checkout) - passed
Test subset2_72 (checkout modified file) - passed
Test subset2_73 (checkout) - failed (Incorrect output)
Your program produced these 19 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo hello > a
$ legit.pl add a
$ legit.pl commit -m 0
Committed as commit 0
$ legit.pl log
0 0
$ legit.pl branch b1
$ legit.pl checkout b1
Switched to branch 'b1'
$ echo world > a
$ legit.pl commit -a -m 1
Committed as commit 1
$ echo how r u > a
$ legit.pl add a
$ legit.pl checkout master
Switched to branch 'master'
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl checkout master
- Switched to branch 'master'
- *** TEST STOPPED: incorrect output from legit.pl
+ legit.pl: error: Your changes to the following files would be overwritten by checkout:
+ a
+ $ echo world > a
+ $ legit.pl checkout master
+ legit.pl: error: Your changes to the following files would be overwritten by checkout:
+ a
Test subset2_74 (checkout rm) - passed
Test subset2_75 (branch checkout) - failed (Incorrect output)
Your program produced these 26 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo this is a mobile appliation for citizen scientists > cs_app
$ echo readme > readme.md
$ legit.pl add *
$ legit.pl commit -m "started project"
Committed as commit 0
$ echo authors: ms and th >> readme.md
$ legit.pl branch access_database
$ legit.pl branch read_sensor
$ legit.pl checkout access_database
Switched to branch 'access_database'
$ legit.pl show :readme.md
readme
$ echo this allows us to read from and store data in the database > dao
$ legit.pl add dao
$ echo added feature of authentication >> dao
$ legit.pl commit -m "implemented database and authentication features"
Committed as commit 1
$ legit.pl status
cs_app - same as repo
dao - file changed, changes not staged for commit
readme.md - file changed, changes not staged for commit
$ legit.pl checkout read_sensor
Switched to branch 'read_sensor'
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl checkout read_sensor
- Switched to branch 'read_sensor'
- *** TEST STOPPED: incorrect output from legit.pl
+ legit.pl: error: Your changes to the following files would be overwritten by checkout:
+ dao
+ $ echo this takes a light sensor reading > light
+ $ legit.pl add light
+ $ legit.pl commit -m "implemented light sensor reading"
+ Committed as commit 2
+ $ echo this takes a temperature reading > temp
+ $ echo debugging ~~~ >> light
+ $ legit.pl checkout master
+ legit.pl: error: Your changes to the following files would be overwritten by checkout:
+ dao
+ light
+ $ legit.pl merge -m "merging with master" master
+ Already up to date
+ $ legit.pl commit -a -m "debugged light sensor reading"
+ Committed as commit 3
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ legit.pl merge -m "implemented light sensor reading" read_sensor
+ Already up to date
+ $ legit.pl show 3:light
+ this takes a light sensor reading
+ debugging ~~~
+ $ legit.pl log
+ 0 started project
Test subset2_76 (delete branch with unmerged work) - passed
Test subset2_77 (checkout with work that would be over-written) - failed (Incorrect output)
Your program produced these 17 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo hello >a
$ legit.pl add a
$ legit.pl commit -m commit-A
Committed as commit 0
$ legit.pl branch branchA
$ echo world >b
$ legit.pl add b
$ legit.pl commit -m commit-B
Committed as commit 1
$ legit.pl checkout branchA
Switched to branch 'branchA'
$ echo new contents >b
$ legit.pl checkout master
Switched to branch 'master'
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
+ $ legit.pl checkout master
+ legit.pl: error: Your changes to the following files would be overwritten by checkout:
+ b
+ $ legit.pl add b
+ $ legit.pl commit -m commit-C
+ Committed as commit 2
  $ legit.pl checkout master
  Switched to branch 'master'
- *** TEST STOPPED: incorrect output from legit.pl
Test subset2_78 (checkout status) - failed (Incorrect output)
Your program produced these 29 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ touch test.txt
$ legit.pl add test.txt
$ legit.pl commit -m "0"
Committed as commit 0
$ legit.pl branch b1
$ legit.pl branch b2
$ legit.pl checkout b1
Switched to branch 'b1'
$ touch test2.txt
$ legit.pl status
test.txt - same as repo
test2.txt - untracked
$ legit.pl add test2.txt
$ legit.pl status
test.txt - same as repo
test2.txt - added to index
$ legit.pl commit -m "1"
Committed as commit 1
$ legit.pl status
test.txt - same as repo
test2.txt - same as repo
$ legit.pl checkout b2
Switched to branch 'b2'
$ legit.pl status
test.txt - same as repo
test2.txt - file deleted
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  test.txt - same as repo
- test2.txt - file deleted
- *** TEST STOPPED: incorrect output from legit.pl
+ $ echo newline >> test.txt
+ $ legit.pl status
+ test.txt - file changed, changes not staged for commit
+ $ legit.pl add test.txt
+ $ legit.pl status
+ test.txt - file changed, changes staged for commit
+ $ legit.pl commit -m "2"
+ Committed as commit 2
+ $ legit.pl status
+ test.txt - same as repo
+ $ legit.pl checkout b1
+ Switched to branch 'b1'
+ $ legit.pl status
+ test.txt - same as repo
+ test2.txt - same as repo
+ $ legit.pl checkout b2
+ Switched to branch 'b2'
+ $ legit.pl status
+ test.txt - same as repo
Test subset2_79 (show commit not in current branch) - failed (Incorrect output)
Your program produced these 8 lines of output:
$ echo "line 0" > text.txt
$ legit.pl init
Initialized empty legit repository in .legit
$ legit.pl add test.txt
legit.pl: error: can not open 'test.txt'
$ legit.pl commit -m "0"
Committed as commit 0
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl commit -m "0"
+ nothing to commit
+ $ legit.pl branch b1
+ legit.pl: error: your repository does not have any commits yet
+ $ legit.pl branch b2
+ legit.pl: error: your repository does not have any commits yet
+ $ legit.pl checkout b1
+ legit.pl: error: your repository does not have any commits yet
+ $ echo "line 1" > test1.txt
+ $ legit.pl add test1.txt
+ $ legit.pl commit -m "1"
  Committed as commit 0
- *** TEST STOPPED: incorrect output from legit.pl
+ $ legit.pl checkout b2
+ legit.pl: error: unknown branch 'b2'
+ $ legit.pl show 1:test1.txt
+ legit.pl: error: unknown commit '1'
+ $ echo "line 2" > test2.txt
+ $ legit.pl add test2.txt
+ $ legit.pl commit -m "2"
+ Committed as commit 1
+ $ legit.pl checkout b1
+ legit.pl: error: unknown branch 'b1'
+ $ legit.pl show 2:test2.txt
+ legit.pl: error: unknown commit '2'
Test subset2_80 (checkout) - failed (Incorrect output)
Your program produced these 14 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo cooL > "test.txt"
$ echo base > "test2.txt"
$ legit.pl add "test.txt" "test2.txt"
$ legit.pl commit -m "0"
Committed as commit 0
$ legit.pl branch b1
$ legit.pl checkout b1
Switched to branch 'b1'
$ legit.pl rm test2.txt
$ legit.pl checkout master
Switched to branch 'master'
*** TEST STOPPED: legit.pl incorrectly created these files: test2.txt

The difference between your output(-) and the correct output(+) is:
...
  Switched to branch 'master'
- *** TEST STOPPED: legit.pl incorrectly created these files: test2.txt
+ $ legit.pl branch afterrm
+ $ legit.pl checkout aftertm
+ legit.pl: error: unknown branch 'aftertm'
+ $ echo base> test2.txt
+ $ legit.pl add test2.txt
+ $ legit.pl commit -m "1"
+ nothing to commit
+ $ legit.pl branch after_recreate
+ $ legit.pl checkout after_recreate
+ Switched to branch 'after_recreate'
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ legit.pl checkout b1
+ Switched to branch 'b1'
+ $ legit.pl checkout afterrm
+ Switched to branch 'afterrm'
+ $ legit.pl checkout after_recreate
+ Switched to branch 'after_recreate'
Test subset2_81 (successful merge) - passed
Test subset2_82 (successful merge - many changes) - passed
Test subset2_83 (successful merge - many deletions) - passed
Test subset2_84 (successful merge - many deletions) - passed
Test subset2_85 (successful merge - many additions) - passed
Test subset2_86 (successful merge - many additions) - passed
Test subset2_87 (successful merge - changes + deletions) - passed
Test subset2_88 (successful merge - changes + additions) - passed
Test subset2_89 (successful merge - changes + additions + deletions) - passed
Test subset2_90 (successful merge - changes + additions + deletions) - passed
Test subset2_91 (successful merge - multiple files) - passed
Test subset2_92 (merge conflict) - failed (Incorrect output)
Your program produced these 25 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ seq 1 7 >7.txt
$ legit.pl add 7.txt
$ legit.pl commit -m commit-0
Committed as commit 0
$ legit.pl branch b1
$ legit.pl checkout b1
Switched to branch 'b1'
$ perl -pi -e s/2/42/ 7.txt
$ legit.pl commit -a -m commit-1
Committed as commit 1
$ legit.pl checkout master
Switched to branch 'master'
$ perl -pi -e s/2/24/ 7.txt
$ legit.pl commit -a -m commit-2
Committed as commit 2
$ legit.pl merge -m merge-message b1
legit.pl: error: These files can not be merged:
7.txt
$ legit.pl log|sort
0 commit-0
1 commit-1
2 commit-2
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  0 commit-0
- 1 commit-1
  2 commit-2
- *** TEST STOPPED: incorrect output from legit.pl
+ $ legit.pl status
+ 7.txt - same as repo
Test subset2_93 (merge conflict) - failed (Incorrect output)
Your program produced these 23 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo i must have been a fool > i_cant_lie.txt
$ legit.pl add i_cant_lie.txt
$ legit.pl commit -m "first line of lyrics"
Committed as commit 0
$ legit.pl branch correct
$ legit.pl branch wrong
$ legit.pl checkout correct
Switched to branch 'correct'
$ echo to love you so hard for so long >> i_cant_lie.txt
$ legit.pl commit -a -m "second line of lyrics"
Committed as commit 1
$ legit.pl checkout wrong
Switched to branch 'wrong'
$ echo sunday morning rain is falling >> i_cant_lie.txt
$ legit.pl commit -a -m "wrong second line of lyrics"
Committed as commit 2
$ legit.pl merge correct -m merge-attempt
readline() on closed filehandle $c at ../legit.pl line 64.
legit.pl: error: These files can not be merged:
i_cant_lie.txt
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl merge correct -m merge-attempt
- readline() on closed filehandle $c at ../legit.pl line 64.
  legit.pl: error: These files can not be merged:
  i_cant_lie.txt
- *** TEST STOPPED: incorrect output from legit.pl
+ $ echo i must have been a fool > i_cant_lie.txt
+ $ echo to love you so hard for so long >> i_cant_lie.txt
+ $ legit.pl add i_cant_lie.txt
+ $ legit.pl commit -a -m "correct lyrics"
+ Committed as commit 3
+ $ legit.pl log|sort
+ 0 first line of lyrics
+ 2 wrong second line of lyrics
+ 3 correct lyrics
+ $ legit.pl merge correct -m merge-attempt-2
+ Committed as commit 4
+ $ legit.pl log|sort
+ 0 first line of lyrics
+ 1 second line of lyrics
+ 2 wrong second line of lyrics
+ 3 correct lyrics
+ 4 merge-attempt-2
Test subset2_94 (merge errors) - passed
Test subset2_95 (many branches) - failed (Incorrect output)
Your program produced these 63 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo 0 >level0
$ legit.pl add level0
$ legit.pl commit -m root
Committed as commit 0
$ legit.pl branch b0
$ legit.pl branch b1
$ legit.pl checkout b0
Switched to branch 'b0'
$ echo 0 >level1
$ legit.pl add level1
$ legit.pl commit -m 0
Committed as commit 1
$ legit.pl checkout b1
Switched to branch 'b1'
$ echo 1 >level1
$ legit.pl add level1
$ legit.pl commit -m 1
Committed as commit 2
$ legit.pl checkout b0
Switched to branch 'b0'
$ legit.pl branch b00
$ legit.pl branch b01
$ legit.pl checkout b1
Switched to branch 'b1'
$ legit.pl branch b10
$ legit.pl branch b11
$ legit.pl checkout b00
Switched to branch 'b00'
$ echo 00 >level2
$ legit.pl add level2
$ legit.pl commit -m 00
Committed as commit 3
$ legit.pl checkout b01
Switched to branch 'b01'
$ echo 01 >level2
$ legit.pl add level2
$ legit.pl commit -m 01
Committed as commit 4
$ legit.pl checkout b10
Switched to branch 'b10'
$ echo 10 >level2
$ legit.pl add level2
$ legit.pl commit -m 10
Committed as commit 5
$ legit.pl checkout b11
Switched to branch 'b11'
$ echo 11 >level2
$ legit.pl add level2
$ legit.pl commit -m 11
Committed as commit 6
$ legit.pl checkout master
Switched to branch 'master'
$ legit.pl log|sort
0 root
1 0
2 1
3 00
4 01
5 10
6 11
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
+ 0 root
+ $ legit.pl checkout b1
+ Switched to branch 'b1'
+ $ legit.pl log|sort
+ 0 root
+ 2 1
+ $ legit.pl checkout b01
+ Switched to branch 'b01'
+ $ legit.pl log|sort
  0 root
  1 0
+ 4 01
+ $ legit.pl checkout b11
+ Switched to branch 'b11'
+ $ legit.pl log|sort
+ 0 root
  2 1
+ 6 11
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ legit.pl merge b0 -m merge0
+ Fast-forward: no commit created
+ $ legit.pl merge b00 -m merge00
+ Fast-forward: no commit created
+ $ legit.pl log|sort
+ 0 root
+ 1 0
  3 00
- 4 01
- 5 10
- 6 11
- *** TEST STOPPED: incorrect output from legit.pl
Test subset2_96 (merging deleted files) - failed (Incorrect output)
Your program produced these 14 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo line 1 >a
$ echo line 2 >b
$ legit.pl add a
$ legit.pl commit -m c1
Committed as commit 0
$ legit.pl branch b1
$ legit.pl add b
$ legit.pl commit -m c2
Committed as commit 1
$ legit.pl checkout b1
Switched to branch 'b1'
*** TEST STOPPED: legit.pl incorrectly created these files: b

The difference between your output(-) and the correct output(+) is:
...
  Switched to branch 'b1'
- *** TEST STOPPED: legit.pl incorrectly created these files: b
+ $ legit.pl rm a
+ $ legit.pl commit -m c3
+ Committed as commit 2
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ legit.pl merge b1 -m m1
+ Committed as commit 3
+ $ legit.pl status
+ b - same as repo
Test subset2_97 (merge multiple lines) - failed (Incorrect output)
Your program produced these 16 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ printf "line 0
line 1
line 2
line 3
line 4
" > test.txt
$ legit.pl add test.txt
$ legit.pl show :test.txt
line 0
line 1
line 2
line 3
line 4
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
+ $ legit.pl show :test.txt
+ legit.pl: error: your repository does not have any commits yet
+ $ legit.pl commit -m "0"
+ Committed as commit 0
+ $ legit.pl branch b1
+ $ legit.pl branch b2
+ $ legit.pl checkout b1
+ Switched to branch 'b1'
  $ legit.pl show :test.txt
  line 4
- *** TEST STOPPED: incorrect output from legit.pl
+ $ sed -i "2a NEW LINE 2
+ NEW LINE AFTER PREV" test.txt
+ sed: -e expression #1, char 16: extra characters after command
+ $ legit.pl add test.txt
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ $ legit.pl commit -m "1"
+ nothing to commit
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ $ legit.pl checkout b2
+ Switched to branch 'b2'
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ $ printf "line 5
+ line 6
+ line 7
+ " >> test.txt
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ $ legit.pl add test.txt
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ line 6
+ line 7
+ $ legit.pl commit -m "2"
+ Committed as commit 1
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ line 6
+ line 7
+ $ legit.pl merge b1 -m "Merging adding of multiple lines in sequence"
+ Already up to date
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ line 6
+ line 7
Test subset2_98 (merge with deleted lines) - failed (Incorrect output)
Your program produced these 58 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ printf "line 0
line 1
line 2
line 3
line 4
line 5
line 6
line 7
" > test.txt
$ legit.pl add test.txt
$ legit.pl commit -m "0"
Committed as commit 0
$ legit.pl branch b1
$ legit.pl branch b2
$ legit.pl checkout b1
Switched to branch 'b1'
$ legit.pl show :test.txt
line 0
line 1
line 2
line 3
line 4
line 5
line 6
line 7
$ sed -i "/line 2/d" test.txt
$ sed -i "/line 3/d" test.txt
$ legit.pl show :test.txt
line 0
line 1
line 2
line 3
line 4
line 5
line 6
line 7
$ legit.pl add test.txt
$ legit.pl show :test.txt
line 0
line 1
line 4
line 5
line 6
line 7
$ legit.pl commit -m "1"
Committed as commit 1
$ legit.pl checkout b2
Switched to branch 'b2'
$ legit.pl show :test.txt
line 0
line 1
line 4
line 5
line 6
line 7
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  line 1
+ line 2
+ line 3
  line 4
  line 7
- *** TEST STOPPED: incorrect output from legit.pl
+ $ sed -i "/line 6/d" test.txt
+ $ sed -i "/line 7/d" test.txt
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ line 6
+ line 7
+ $ legit.pl add test.txt
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ $ legit.pl commit -m "2"
+ Committed as commit 2
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ $ legit.pl merge -m "Merging deletion of multiple lines in sequence" b1
+ Auto-merging test.txt
+ Committed as commit 3
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 4
+ line 5
Test subset2_99 (merge added and deleted lines) - failed (Incorrect output)
Your program produced these 68 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ printf "line 0
line 1
line 2
line 3
line 4
line 5
line 6
line 7
" > test.txt
$ legit.pl add test.txt
$ legit.pl commit -m "0"
Committed as commit 0
$ legit.pl branch b1
$ legit.pl branch b2
$ legit.pl checkout b1
Switched to branch 'b1'
$ legit.pl show :test.txt
line 0
line 1
line 2
line 3
line 4
line 5
line 6
line 7
$ sed -i "5a NEW LINE 5
NEW LINE AFTER PREV" test.txt
sed: -e expression #1, char 16: extra characters after command
$ sed -i "/line 1/d" test.txt
$ sed -i "/line 2/d" test.txt
$ legit.pl show :test.txt
line 0
line 1
